(1,'AMD A10 - 7860K Radeon R7'),
(2,'AMD A4 - 3400 APU with Radeon HD Graphics '),
(3,'AMD A4 - 4000 APU with Radeon HD Graphics'),
(4,'AMD Athlon 64 X2 Dual Core Processor 4000+ '),
(5,'AMD Athlon 64 X2 Dual Core Processor 4200+ '),
(6,'AMD Athlon 64 X2 Dual Core Processor 4400+ '),
(7,'AMD Athlon 64 X2 Dual Core Processor 5200+ '),
(8,'AMD Athlon 64 X2 Dual Core Processor 6000+ '),
(9,'AMD Athlon II X2 240 Processor '),
(10,'AMD Athlon II X2 250 Processor '),
(11,'AMD Athlon II X2 270 Processor '),
(12,'AMD Athlon II X2 B24 Processor '),
(13,'AMD Athlon II X2 B28 Processor'),
(14,'AMD C - 50 Processor '),
(15,'AMD E - 350 Processor '),
(16,'AMD FX - 6300 Six - Core Processor '),
(17,'AMD FX - 8300 Eight - Core Processor'),
(18,'AMD Phenom 8450 Triple - Core Processor '),
(19,'AMD Phenom 8650 Triple - Core Processor'),
(20,'AMD Phenom II X2 550 Processor '),
(21,'AMD Sempron Processor LE - 1150 '),
(22,'AMD Sempron 140 Processor'),
(23,'AMD Sempron Processor 3400+'),
(24,'AMD V120 Processor'),
(25,'Intel Pentium - 2140 - 1.60GHz'),
(26,'Intel Core i3 - 2100 - 3.10GHz'),
(27,'Intel Core i3 - 3220 - 3.30GHz'),
(28,'Intel Core i3 - 4160 - 3.60GHz'),
(29,'Intel Core i3 - 4170 - 3.70GHz'),
(30,'Intel Core i3 - 6100U - 2.30GHz'),
(31,'Intel Core i3 - 7100 - 3.90GHz'),
(32,'Intel Core i3 - 7100U - 2.40GHz'),
(33,'Intel Core i3 - 530 - 2.93GHz'),
(34,'Intel Core i3 - 540 - 3.07GHz'),
(35,'Intel Core i3 - 550 - 3.20GHz'),
(36,'Intel Core i3 - M 370 - 2.40GHz'),
(37,'Intel Core i5 - 2300 - 2.80GHz'),
(38,'Intel Core i5 - 2310 - 2.90GHz'),
(39,'Intel Core i5 - 2320 - 3.00GHz'),
(40,'Intel Core i5 - 2400 - 3.10GHz'),
(41,'Intel Core i5 - 2500 - 3.30GHz'),
(42,'Intel Core i5 - 2537M - 1.40GHz'),
(43,'Intel Core i5 - 3330 - 3.00GHz'),
(44,'Intel Core i5 - 3330S - 2.70GHz'),
(45,'Intel Core i5 - 3470S - 2.90GHz'),
(46,'Intel Core i5 - 4430 - 3.00GHz'),
(47,'Intel Core i5 - 4440 - 3.10GHz'),
(48,'Intel Core i5 - 4440 - 3.10GHz'),
(49,'Intel Core i5 - 4460 - 3.20GHz'),
(50,'Intel Core i5 - 4460S - 2.90GHz'),
(51,'Intel Core i5 - 4590 - 3.30GHz'),
(52,'Intel Core i5 - 4690T - 2.50GHz'),
(53,'Intel Core i5 - 5200U - 2.20GHz'),
(54,'Intel Core i5 - 6400 - 2.70GHz'),
(55,'Intel Core i5 - 6400 - 2.70GHz'),
(56,'Intel Core i5 - 7400 - 3.00GHz'),
(57,'Intel Core i5 - 7500 - 3.40GHz'),
(58,'Intel Core i5 - 7500 - 3.40GHz'),
(59,'Intel Core i5 - 7500 - 3.40GHz'),
(60,'Intel Core i5 - 7500 - 3.40GHz'),
(61,'Intel Core i5 - 7500 - 3.40GHz'),
(62,'Intel Core i5 - 7500 - 3.40GHz'),
(63,'Intel Core i7 - 2600 - 3.40GHz'),
(64,'Intel Core i7 - 4790S - 3.20GHz'),
(65,'Intel Core i7 - 4790S - 3.20GHz'),
(66,'Intel Core i7 - 4790S - 3.20GHz'),
(67,'Intel Core i7 - 4790S - 3.20GHz'),
(68,'Intel Core i7 - 4790S - 3.20GHz'),
(69,'Intel Core i7 - 4790S - 3.20GHz'),
(70,'Intel Core i7 - 4790S - 3.20GHz'),
(71,'Intel Core i7 - 4790S - 3.20GHz'),
(72,'Intel Core i7 - 4790S - 3.20GHz'),
(73,'Intel Core i7 - 4790S - 3.20GHz'),
(74,'Intel Core i7 - 6700 - 3.40GHz'),
(75,'Intel Core i7 - 6700 - 3.40GHz'),
(76,'Intel Core i7 - 6700 - 3.40GHz'),
